Size_Bytes,Time_Seconds,Throughput_MBs
520211255,2.2912e-05,2.16529e+07
564278737,1.092e-06,4.928e+08
554605387,1.272e-06,4.15812e+08
521286071,1.583e-06,3.14047e+08
565353553,1.323e-06,4.07531e+08
555680204,1.333e-06,3.97553e+08
522360888,1.323e-06,3.7654e+08
566428370,1.753e-06,3.08151e+08
556755020,2.4285e-05,2.18638e+07
523435705,2.324e-06,2.14797e+08
567503187,2.0568e-05,2.63134e+07
557829837,1.883e-06,2.82522e+08
524510521,2.144e-06,2.33308e+08
568578003,1.402e-06,3.86761e+08
558904654,1.182e-06,4.50942e+08
525585338,2.5237e-05,1.98612e+07
569652820,1.503e-06,3.61453e+08
559979470,1.834e-06,2.91188e+08
526660154,1.854e-06,2.70907e+08
570727637,1.673e-06,3.25337e+08
561054287,1.322e-06,4.04738e+08
527734971,1.152e-06,4.36881e+08
571802453,9.82e-07,5.55309e+08
562129104,2.3263e-05,2.30447e+07
528809788,1.603e-06,3.14605e+08
572877270,2.0809e-05,2.62549e+07
563203920,1.593e-06,3.37171e+08
529884604,2.144e-06,2.35698e+08
573952087,2.174e-06,2.51777e+08
564278737,1.644e-06,3.27335e+08
530959421,4.0325e-05,1.2557e+07
575026903,9.82e-07,5.5844e+08
565353553,1.503e-06,3.58725e+08
532034238,2.234e-06,2.27121e+08
576101720,1.372e-06,4.00447e+08
566428370,1.623e-06,3.32833e+08
533109054,1.353e-06,3.75767e+08
577176536,1.884e-06,2.92165e+08
567503187,1.8764e-05,2.88432e+07
534183871,1.653e-06,3.0819e+08
578251353,2.5437e-05,2.16796e+07
568578003,1.743e-06,3.11095e+08
535258688,1.813e-06,2.81557e+08
579326170,1.733e-06,3.18805e+08
569652820,2.715e-06,2.00097e+08
536333504,1.8644e-05,2.74344e+07
580400986,1.674e-06,3.30653e+08
570727637,1.112e-06,4.89468e+08
537408321,2.234e-06,2.29415e+08
581475803,1.764e-06,3.14364e+08
571802453,2.575e-06,2.11772e+08
538483137,1.773e-06,2.89643e+08
582550620,1.543e-06,3.60054e+08
572877270,8.035e-06,6.79948e+07
539557954,1.823e-06,2.82261e+08
583625436,2.7541e-05,2.02095e+07
540632771,1.573e-06,3.27773e+08
573952087,1.563e-06,3.502e+08
584700253,1.654e-06,3.3713e+08
541707587,3.978e-06,1.29867e+08
575026903,1.734e-06,3.16256e+08
585775070,2.164e-06,2.58151e+08
542782404,3.486e-06,1.4849e+08
576101720,1.082e-06,5.07776e+08
586849886,1.553e-06,3.60376e+08
543857221,2.465e-06,2.10411e+08
577176536,1.403e-06,3.9233e+08
587924703,1.583e-06,3.54194e+08
544932037,1.363e-06,3.81282e+08
578251353,2.6289e-05,2.0977e+07
588999519,2.5488e-05,2.20384e+07
546006854,1.203e-06,4.32845e+08
579326170,1.483e-06,3.72548e+08
590074336,2.234e-06,2.51897e+08
547081671,2.5377e-05,2.05595e+07
580400986,2.084e-06,2.65601e+08
591149153,1.663e-06,3.39004e+08
548156487,1.763e-06,2.96519e+08
581475803,1.302e-06,4.25913e+08
592223969,1.322e-06,4.27223e+08
549231304,1.302e-06,4.02295e+08
582550620,1.613e-06,3.44429e+08
593298786,1.743e-06,3.24621e+08
550306120,1.343e-06,3.90776e+08
583625436,2.2542e-05,2.46912e+07
594373603,2.7391e-05,2.06943e+07
551380937,1.332e-06,3.94773e+08
584700253,2.003e-06,2.78389e+08
595448419,1.734e-06,3.27488e+08
552455754,2.3023e-05,2.28842e+07
585775070,1.884e-06,2.96517e+08
596523236,1.242e-06,4.58043e+08
553530570,1.333e-06,3.96015e+08
586849886,1.703e-06,3.28634e+08
597598053,1.363e-06,4.18132e+08
554605387,1.182e-06,4.47473e+08
587924703,1.853e-06,3.02584e+08
598672869,1.543e-06,3.70019e+08
555680204,1.152e-06,4.60016e+08
588999519,2.0878e-05,2.69046e+07
599747686,2.2071e-05,2.59147e+07
556755020,2.234e-06,2.37674e+08
590074336,1.383e-06,4.06897e+08
600822502,1.703e-06,3.36459e+08
557829837,2.1359e-05,2.4907e+07
591149153,1.223e-06,4.60968e+08
601897319,1.724e-06,3.32955e+08
558904654,1.523e-06,3.49976e+08
592223969,1.203e-06,4.69484e+08
602972136,1.513e-06,3.80065e+08
559979470,1.513e-06,3.52966e+08
593298786,1.403e-06,4.03289e+08
604046952,1.012e-06,5.69233e+08
561054287,1.512e-06,3.53878e+08
594373603,2.5497e-05,2.22316e+07
605121769,2.4345e-05,2.37046e+07
562129104,1.573e-06,3.40806e+08
595448419,1.503e-06,3.7782e+08
606196586,1.894e-06,3.05234e+08
563203920,2.0067e-05,2.6766e+07
596523236,1.162e-06,4.89577e+08
607271402,1.323e-06,4.37747e+08
564278737,1.503e-06,3.58043e+08
597598053,1.573e-06,3.6231e+08
608346219,1.463e-06,3.96558e+08
565353553,9.12e-07,5.91188e+08
598672869,1.603e-06,3.56169e+08
609421036,1.442e-06,4.03044e+08
566428370,2.044e-06,2.6428e+08
599747686,2.7912e-05,2.04917e+07
610495852,3.1038e-05,1.87581e+07
567503187,1.233e-06,4.3894e+08
600822502,3.286e-06,1.74373e+08
611570669,2.725e-06,2.14033e+08
568578003,2.4726e-05,2.19299e+07
601897319,1.953e-06,2.93914e+08
612645486,1.573e-06,3.71433e+08
569652820,1.693e-06,3.20888e+08
602972136,1.683e-06,3.41675e+08
613720302,2.074e-06,2.82203e+08
570727637,1.783e-06,3.05265e+08
604046952,1.814e-06,3.17566e+08
614795119,1.793e-06,3.27002e+08
571802453,1.543e-06,3.53411e+08
605121769,2.0829e-05,2.7706e+07
615869935,1.2884e-05,4.55867e+07
572877270,2.054e-06,2.65988e+08
606196586,2.224e-06,2.59943e+08
616944752,1.673e-06,3.51682e+08
573952087,2.9966e-05,1.82661e+07
607271402,2.355e-06,2.45919e+08
618019569,1.443e-06,4.08447e+08
575026903,1.503e-06,3.64863e+08
608346219,9.92e-07,5.84843e+08
619094385,1.573e-06,3.75343e+08
576101720,1.293e-06,4.24914e+08
609421036,1.683e-06,3.45329e+08
620169202,1.683e-06,3.5142e+08
577176536,1.693e-06,3.25126e+08
610495852,3.5937e-05,1.6201e+07
621244019,2.5548e-05,2.31902e+07
578251353,1.192e-06,4.62637e+08
611570669,1.563e-06,3.73154e+08
622318835,1.472e-06,4.03186e+08
579326170,2.7511e-05,2.00825e+07
612645486,1.513e-06,3.86163e+08
623393652,1.333e-06,4.45997e+08
580400986,1.553e-06,3.56416e+08
613720302,1.042e-06,5.61698e+08
624468469,1.273e-06,4.67824e+08
581475803,1.944e-06,2.85256e+08
614795119,1.543e-06,3.79983e+08
625543285,1.212e-06,4.92215e+08
582550620,2.435e-06,2.28158e+08
615869935,2.701e-05,2.17453e+07
626618102,1.9356e-05,3.08736e+07
583625436,1.192e-06,4.66937e+08
616944752,2.154e-06,2.7315e+08
627692918,1.854e-06,3.22877e+08
584700253,2.1931e-05,2.54258e+07
618019569,1.503e-06,3.92142e+08
628767735,1.352e-06,4.4352e+08
585775070,1.673e-06,3.33914e+08
619094385,1.262e-06,4.6784e+08
629842552,1.232e-06,4.87552e+08
586849886,1.192e-06,4.69516e+08
620169202,1.553e-06,3.80837e+08
630917368,1.212e-06,4.96444e+08
587924703,1.543e-06,3.63376e+08
621244019,1.8094e-05,3.27437e+07
631992185,2.7381e-05,2.20122e+07
588999519,1.813e-06,3.09826e+08
622318835,2.094e-06,2.83424e+08
633067002,1.403e-06,4.30321e+08
590074336,2.662e-05,2.11397e+07
623393652,1.383e-06,4.29873e+08
634141818,1.513e-06,3.99712e+08
591149153,1.513e-06,3.72613e+08
624468469,1.543e-06,3.85962e+08
635216635,1.523e-06,3.97761e+08
592223969,1.353e-06,4.17434e+08
625543285,2.665e-06,2.23852e+08
636291452,1.222e-06,4.96575e+08
593298786,1.202e-06,4.70727e+08
626618102,2.1951e-05,2.72238e+07
637366268,2.5908e-05,2.34615e+07
594373603,1.503e-06,3.77138e+08
627692918,1.804e-06,3.31826e+08
638441085,2.515e-06,2.42093e+08
595448419,3.0437e-05,1.8657e+07
628767735,1.473e-06,4.07087e+08
639515901,1.403e-06,4.34704e+08
596523236,1.483e-06,3.83607e+08
629842552,1.323e-06,4.54017e+08
640590718,1.473e-06,4.14742e+08
597598053,2.144e-06,2.65818e+08
630917368,1.362e-06,4.41769e+08
641665535,2.064e-06,2.96483e+08
598672869,1.733e-06,3.29451e+08
631992185,1.9917e-05,3.02613e+07
642740351,1.9817e-05,3.09313e+07
599747686,1.543e-06,3.70683e+08
633067002,1.784e-06,3.38419e+08
643815168,2.064e-06,2.97476e+08
600822502,2.3935e-05,2.39394e+07
634141818,2.404e-06,2.51566e+08
644889985,1.342e-06,4.58282e+08
601897319,2.755e-06,2.08354e+08
635216635,3.2731e-05,1.85081e+07
645964801,2.144e-06,2.87332e+08
602972136,1.542e-06,3.72918e+08
636291452,1.744e-06,3.47944e+08
647039618,2.103e-06,2.93421e+08
604046952,1.643e-06,3.50617e+08
637366268,2.2712e-05,2.67629e+07
648114435,2.4446e-05,2.52839e+07
605121769,1.794e-06,3.21677e+08
638441085,1.353e-06,4.50011e+08
649189251,1.844e-06,3.35746e+08
606196586,2.7842e-05,2.07641e+07
639515901,1.593e-06,3.82856e+08
650264068,1.693e-06,3.66297e+08
607271402,2.134e-06,2.71387e+08
640590718,3.877e-06,1.57574e+08
651338885,1.523e-06,4.07856e+08
608346219,1.263e-06,4.59354e+08
641665535,1.984e-06,3.08437e+08
652413701,1.953e-06,3.18582e+08
609421036,1.813e-06,3.20568e+08
642740351,2.0938e-05,2.92752e+07
653488518,1.8485e-05,3.37146e+07
610495852,1.803e-06,3.22914e+08
643815168,1.983e-06,3.09627e+08
654563334,1.734e-06,3.6e+08
611570669,3.2811e-05,1.77757e+07
644889985,2.234e-06,2.75298e+08
655638151,1.713e-06,3.65012e+08
612645486,2.244e-06,2.60367e+08
645964801,1.683e-06,3.66037e+08
656712968,1.793e-06,3.49297e+08
613720302,1.122e-06,5.21648e+08
647039618,1.372e-06,4.49756e+08
657787784,1.152e-06,5.44545e+08
614795119,1.282e-06,4.57343e+08
648114435,2.4456e-05,2.52736e+07
658862601,2.3314e-05,2.69512e+07
615869935,1.703e-06,3.44885e+08
649189251,1.643e-06,3.7682e+08
659937418,1.423e-06,4.42281e+08
616944752,2.145e-05,2.74296e+07
650264068,9.52e-07,6.51408e+08
661012234,2.385e-06,2.64315e+08
618019569,2.104e-06,2.80128e+08
651338885,1.283e-06,4.84151e+08
662087051,1.212e-06,5.2097e+08
619094385,1.212e-06,4.87141e+08
652413701,1.603e-06,3.88141e+08
663161868,1.132e-06,5.58693e+08
620169202,1.233e-06,4.79675e+08
653488518,3.1559e-05,1.97476e+07
664236684,1.7673e-05,3.58437e+07
621244019,1.222e-06,4.84832e+08
654563334,1.262e-06,4.94644e+08
665311501,1.643e-06,3.86178e+08
622318835,1.8365e-05,3.23163e+07
655638151,1.252e-06,4.99413e+08
666386317,1.282e-06,4.95722e+08
623393652,1.322e-06,4.49708e+08
656712968,1.844e-06,3.39637e+08
667461134,1.643e-06,3.87426e+08
624468469,1.252e-06,4.75671e+08
657787784,1.603e-06,3.91338e+08
668535951,1.302e-06,4.89682e+08
625543285,1.633e-06,3.65318e+08
658862601,2.2542e-05,2.78742e+07
669610767,2.177e-05,2.93335e+07
626618102,1.163e-06,5.13835e+08
659937418,2.284e-06,2.75554e+08
670685584,1.582e-06,4.04308e+08
627692918,3.1829e-05,1.88072e+07
661012234,1.352e-06,4.66265e+08
671760401,2.364e-06,2.70999e+08
628767735,1.774e-06,3.38016e+08
662087051,2.374e-06,2.65971e+08
672835217,1.312e-06,4.89074e+08
629842552,1.303e-06,4.60986e+08
663161868,1.463e-06,4.3229e+08
673910034,1.793e-06,3.58444e+08
630917368,2.124e-06,2.83281e+08
664236684,2.1149e-05,2.99525e+07
674984851,3.4855e-05,1.84684e+07
631992185,1.412e-06,4.26852e+08
665311501,2.434e-06,2.60678e+08
676059667,1.873e-06,3.44229e+08
633067002,2.8452e-05,2.12196e+07
666386317,1.844e-06,3.4464e+08
677134484,2.495e-06,2.58824e+08
634141818,2.414e-06,2.50524e+08
667461134,1.803e-06,3.53045e+08
678209300,1.954e-06,3.31009e+08
635216635,1.463e-06,4.14074e+08
668535951,2.424e-06,2.63022e+08
679284117,3.596e-06,1.80149e+08
636291452,1.042e-06,5.82356e+08
669610767,3.2621e-05,1.95761e+07
680358934,1.3024e-05,4.98189e+07
637366268,1.072e-06,5.67015e+08
670685584,1.994e-06,3.2077e+08
681433750,1.343e-06,4.83891e+08
638441085,2.6209e-05,2.32311e+07
671760401,1.483e-06,4.3199e+08
682508567,1.343e-06,4.84654e+08
639515901,1.573e-06,3.87724e+08
672835217,1.763e-06,3.63962e+08
683583384,1.353e-06,4.8183e+08
640590718,5.51e-07,1.10874e+09
673910034,1.894e-06,3.3933e+08
641665535,1.483e-06,4.12637e+08
684658200,1.253e-06,5.21102e+08
674984851,2.2502e-05,2.8607e+07
642740351,1.874e-06,3.27089e+08
685733017,4.288e-05,1.52511e+07
676059667,2.364e-06,2.72733e+08
643815168,1.066e-05,5.75976e+07
686807834,1.573e-06,4.16396e+08
677134484,1.673e-06,3.85993e+08
644889985,1.533e-06,4.01184e+08
687882650,1.754e-06,3.74011e+08
678209300,1.212e-06,5.33656e+08
645964801,1.112e-06,5.53993e+08
688957467,1.172e-06,5.60615e+08
679284117,1.263e-06,5.12918e+08
647039618,1.262e-06,4.88958e+08
690032284,1.563e-06,4.21028e+08
680358934,2.6359e-05,2.46155e+07
648114435,1.102e-06,5.6088e+08
691107100,2.0318e-05,3.24388e+07
681433750,1.783e-06,3.64479e+08
649189251,2.691e-05,2.30069e+07
692181917,1.883e-06,3.50566e+08
682508567,1.383e-06,4.70637e+08
650264068,1.704e-06,3.63932e+08
693256733,1.413e-06,4.67899e+08
683583384,1.333e-06,4.89059e+08
651338885,1.202e-06,5.16776e+08
694331550,1.413e-06,4.68624e+08
684658200,1.272e-06,5.13318e+08
652413701,1.302e-06,4.77873e+08
695406367,2.064e-06,3.21314e+08
685733017,1.9436e-05,3.36471e+07
653488518,1.122e-06,5.5545e+08
696481183,2.6329e-05,2.52276e+07
686807834,1.523e-06,4.30066e+08
654563334,2.6279e-05,2.37543e+07
697556000,1.513e-06,4.39684e+08
687882650,1.333e-06,4.92135e+08
655638151,1.863e-06,3.35623e+08
698630817,9.92e-07,6.71639e+08
688957467,1.483e-06,4.43049e+08
656712968,1.663e-06,3.76603e+08
699705633,1.072e-06,6.22473e+08
690032284,2.004e-06,3.28376e+08
657787784,2.024e-06,3.09938e+08
700780450,1.403e-06,4.76348e+08
691107100,4.1066e-05,1.60496e+07
658862601,1.683e-06,3.73345e+08
701855267,2.3865e-05,2.8047e+07
692181917,2.985e-06,2.21144e+08
659937418,2.5467e-05,2.4713e+07
702930083,1.864e-06,3.59639e+08
693256733,1.694e-06,3.90284e+08
661012234,1.894e-06,3.32835e+08
704004900,1.092e-06,6.14827e+08
694331550,4.849e-06,1.36557e+08
662087051,1.553e-06,4.06578e+08
705079716,1.974e-06,3.40636e+08
695406367,1.873e-06,3.5408e+08
663161868,1.503e-06,4.20785e+08
706154533,2.214e-06,3.04174e+08
696481183,5.63e-06,1.17978e+08
664236684,1.934e-06,3.27542e+08
707229350,2.9265e-05,2.30469e+07
697556000,1.563e-06,4.25618e+08
665311501,2.0248e-05,3.1336e+07
708304166,1.964e-06,3.43937e+08
698630817,2.405e-06,2.77034e+08
666386317,2.284e-06,2.78247e+08
709378983,1.743e-06,3.88133e+08
699705633,1.573e-06,4.24216e+08
667461134,1.212e-06,5.25198e+08
710453800,2.114e-06,3.20502e+08
700780450,1.543e-06,4.33128e+08
668535951,1.974e-06,3.22982e+08
711528616,1.262e-06,5.37691e+08
701855267,8.085e-06,8.2788e+07
669610767,1.553e-06,4.11198e+08
712603433,1.9096e-05,3.55882e+07
702930083,2.895e-06,2.3156e+08
670685584,2.2552e-05,2.83618e+07
713678250,1.413e-06,4.81682e+08
704004900,2.815e-06,2.38505e+08
671760401,1.563e-06,4.09879e+08
714753066,1.022e-06,6.66968e+08
705079716,1.302e-06,5.16449e+08
672835217,1.343e-06,4.77785e+08
715827883,1.332e-06,5.12513e+08
706154533,1.502e-06,4.48363e+08
673910034,1.753e-06,3.66623e+08
716902699,1.432e-06,4.77438e+08
707229350,4.559e-06,1.47942e+08
674984851,1.423e-06,4.52365e+08
717977516,2.3594e-05,2.90208e+07
708304166,1.302e-06,5.18811e+08
676059667,2.2753e-05,2.83365e+07
719052333,1.453e-06,4.71949e+08
709378983,8.82e-07,7.67026e+08
677134484,1.223e-06,5.28018e+08
720127149,1.492e-06,4.60299e+08
678209300,2.294e-06,2.81949e+08
710453800,5.71e-07,1.18659e+09
721201966,1.763e-06,3.90126e+08
679284117,1.894e-06,3.42036e+08
711528616,1.493e-06,4.54499e+08
722276783,2.264e-06,3.04248e+08
680358934,1.403e-06,4.62467e+08
712603433,2.2422e-05,3.03091e+07
723351599,3.3632e-05,2.05115e+07
681433750,5.239e-06,1.24044e+08
713678250,1.442e-06,4.71995e+08
724426416,2.465e-06,2.80271e+08
682508567,2.434e-06,2.67416e+08
714753066,1.833e-06,3.71872e+08
725501233,1.353e-06,5.11376e+08
683583384,1.463e-06,4.45602e+08
715827883,1.783e-06,3.82875e+08
726576049,1.964e-06,3.52809e+08
684658200,1.332e-06,4.90196e+08
716902699,1.293e-06,5.28764e+08
727650866,1.583e-06,4.38371e+08
685733017,1.553e-06,4.21098e+08
717977516,2.2302e-05,3.0702e+07
728725682,2.2452e-05,3.09535e+07
686807834,2.0959e-05,3.12511e+07
719052333,1.483e-06,4.62402e+08
729800499,1.744e-06,3.99078e+08
687882650,2.094e-06,3.13284e+08
720127149,1.463e-06,4.69424e+08
730875316,2.294e-06,3.03844e+08
688957467,1.663e-06,3.95094e+08
721201966,1.313e-06,5.23832e+08
731950132,1.713e-06,4.07497e+08
690032284,9.01e-07,7.30373e+08
722276783,1.783e-06,3.86325e+08
733024949,1.944e-06,3.59602e+08
691107100,1.733e-06,3.80318e+08
723351599,2.5487e-05,2.70664e+07
734099766,2.143e-05,3.26688e+07
692181917,2.5707e-05,2.56785e+07
724426416,1.903e-06,3.63041e+08
735174582,1.613e-06,4.34667e+08
693256733,2.094e-06,3.15731e+08
725501233,1.022e-06,6.76998e+08
736249399,2.164e-06,3.24465e+08
694331550,2.144e-06,3.08846e+08
726576049,1.172e-06,5.91226e+08
737324216,2.094e-06,3.35801e+08
695406367,1.292e-06,5.13306e+08
727650866,1.673e-06,4.14789e+08
738399032,1.582e-06,4.45128e+08
696481183,1.603e-06,4.14358e+08
728725682,2.174e-05,3.19672e+07
739473849,2.167e-05,3.25435e+07
697556000,2.0448e-05,3.25333e+07
729800499,2.324e-06,2.9948e+08
740548666,2.334e-06,3.02589e+08
698630817,1.763e-06,3.77916e+08
730875316,1.232e-06,5.65761e+08
741623482,1.382e-06,5.11771e+08
699705633,1.443e-06,4.62433e+08
731950132,1.393e-06,5.01107e+08
742698299,1.413e-06,5.01268e+08
700780450,1.122e-06,5.95647e+08
733024949,1.643e-06,4.25482e+08
743773115,2.195e-06,3.23151e+08
701855267,1.483e-06,4.51343e+08
734099766,7.6202e-05,9.18732e+06
744847932,3.4615e-05,2.05212e+07
702930083,2.0308e-05,3.301e+07
735174582,2.194e-06,3.19561e+08
745922749,1.443e-06,4.92978e+08
704004900,1.552e-06,4.32598e+08
736249399,1.553e-06,4.5212e+08
746997565,2.414e-06,2.95109e+08
705079716,1.323e-06,5.08251e+08
737324216,1.923e-06,3.65662e+08
748072382,1.493e-06,4.77842e+08
706154533,1.373e-06,4.90489e+08
738399032,1.422e-06,4.95213e+08
749147199,2.154e-06,3.31682e+08
707229350,1.432e-06,4.70996e+08
739473849,2.9335e-05,2.40401e+07
750222015,2.138e-05,3.34643e+07
708304166,2.1941e-05,3.07867e+07
740548666,1.993e-06,3.54361e+08
751296832,1.793e-06,3.99605e+08
709378983,1.833e-06,3.69076e+08
741623482,1.402e-06,5.0447e+08
752371649,1.563e-06,4.59064e+08
710453800,2.044e-06,3.31478e+08
742698299,1.282e-06,5.5249e+08
753446465,2.034e-06,3.53266e+08
711528616,1.392e-06,4.87476e+08
743773115,1.222e-06,5.80456e+08
754521282,1.243e-06,5.78896e+08
712603433,2.124e-06,3.19958e+08
744847932,2.7111e-05,2.62013e+07
755596098,2.3363e-05,3.08433e+07
713678250,1.6891e-05,4.02946e+07
745922749,1.753e-06,4.058e+08
756670915,1.252e-06,5.76372e+08
714753066,1.603e-06,4.25229e+08
746997565,1.282e-06,5.55688e+08
757745732,1.643e-06,4.39831e+08
715827883,1.352e-06,5.04931e+08
748072382,2.464e-06,2.89536e+08
758820548,1.392e-06,5.19876e+08
716902699,1.342e-06,5.09457e+08
749147199,1.443e-06,4.95109e+08
759895365,2.214e-06,3.27323e+08
717977516,1.162e-06,5.89257e+08
750222015,2.2672e-05,3.15573e+07
760970182,2.3765e-05,3.05372e+07
719052333,2.6209e-05,2.61644e+07
751296832,2.054e-06,3.48828e+08
762044998,3.697e-06,1.96576e+08
720127149,1.342e-06,5.11749e+08
752371649,1.363e-06,5.26425e+08
763119815,2.885e-06,2.52259e+08
721201966,1.392e-06,4.94103e+08
753446465,1.583e-06,4.53912e+08
764194632,3.146e-06,2.31657e+08
722276783,3.707e-06,1.85815e+08
754521282,1.673e-06,4.30106e+08
765269448,3.186e-06,2.2907e+08
723351599,1.613e-06,4.27676e+08
755596098,2.165e-05,3.32837e+07
766344265,1.8544e-05,3.94113e+07
724426416,2.2451e-05,3.07722e+07
756670915,1.453e-06,4.9664e+08
767419081,1.362e-06,5.37348e+08
725501233,1.843e-06,3.75416e+08
757745732,1.482e-06,4.87613e+08
768493898,1.924e-06,3.80921e+08
726576049,1.593e-06,4.34976e+08
758820548,1.563e-06,4.62999e+08
769568715,1.693e-06,4.33501e+08
727650866,1.473e-06,4.71108e+08
759895365,1.302e-06,5.566e+08
770643531,2.024e-06,3.63114e+08
728725682,1.272e-06,5.46358e+08
760970182,2.151e-05,3.37386e+07
771718348,2.8373e-05,2.5939e+07
729800499,3.0777e-05,2.2614e+07
762044998,1.693e-06,4.29263e+08
772793165,2.014e-06,3.65935e+08
730875316,1.833e-06,3.8026e+08
763119815,1.853e-06,3.92751e+08
773867981,1.502e-06,4.91357e+08
731950132,1.573e-06,4.43765e+08
764194632,1.302e-06,5.59749e+08
774942798,1.994e-06,3.70633e+08
733024949,1.233e-06,5.66964e+08
765269448,1.673e-06,4.36233e+08
776017615,1.382e-06,5.35505e+08
734099766,1.713e-06,4.08694e+08
766344265,4.3711e-05,1.67199e+07
777092431,2.3223e-05,3.1912e+07
735174582,3.774e-05,1.85776e+07
767419081,1.512e-06,4.8404e+08
778167248,2.765e-06,2.68397e+08
736249399,2.315e-06,3.03301e+08
768493898,1.563e-06,4.68901e+08
779242065,1.733e-06,4.28819e+08
737324216,2.204e-06,3.19041e+08
769568715,1.503e-06,4.88302e+08
780316881,1.273e-06,5.84578e+08
738399032,1.543e-06,4.56379e+08
770643531,2.094e-06,3.50976e+08
781391698,1.553e-06,4.79841e+08
739473849,1.392e-06,5.06622e+08
771718348,3.3323e-05,2.20859e+07
782466514,9.178e-06,8.13051e+07
740548666,3.3472e-05,2.10995e+07
772793165,1.633e-06,4.51312e+08
783541331,2.144e-06,3.48528e+08
741623482,1.994e-06,3.54698e+08
773867981,1.643e-06,4.49189e+08
784616148,2.615e-06,2.86145e+08
742698299,1.994e-06,3.55212e+08
774942798,1.443e-06,5.12157e+08
785690964,1.142e-06,6.56124e+08
743773115,1.332e-06,5.32521e+08
776017615,2.104e-06,3.51743e+08
786765781,2.295e-06,3.26936e+08
744847932,1.894e-06,3.75049e+08
777092431,2.5898e-05,2.86158e+07
787840598,2.2001e-05,3.41504e+07
745922749,3.1168e-05,2.28236e+07
778167248,2.104e-06,3.52718e+08
788915414,3.146e-06,2.39151e+08
746997565,4.328e-06,1.64601e+08
779242065,1.743e-06,4.26359e+08
789990231,2.805e-06,2.68589e+08
748072382,2.114e-06,3.37473e+08
780316881,1.252e-06,5.94384e+08
791065048,3.316e-06,2.27509e+08
749147199,1.142e-06,6.25606e+08
781391698,1.864e-06,3.99782e+08
792139864,2.084e-06,3.62497e+08
750222015,1.483e-06,4.82446e+08
782466514,2.9024e-05,2.57104e+07
793214681,2.9795e-05,2.53891e+07
751296832,2.6018e-05,2.75383e+07
783541331,1.593e-06,4.69079e+08
794289497,3.055e-06,2.47952e+08
752371649,1.933e-06,3.71194e+08
784616148,1.203e-06,6.22002e+08
795364314,3.126e-06,2.42648e+08
753446465,3.246e-06,2.21362e+08
785690964,1.603e-06,4.67432e+08
796439131,2.795e-06,2.71751e+08
754521282,1.032e-06,6.97255e+08
786765781,1.903e-06,3.94282e+08
797513947,1.874e-06,4.05853e+08
755596098,1.643e-06,4.38583e+08
787840598,6.3448e-05,1.18419e+07
798588764,2.4766e-05,3.07516e+07
756670915,2.2141e-05,3.25919e+07
788915414,3.166e-06,2.3764e+08
799663581,3.276e-06,2.3279e+08
757745732,1.703e-06,4.24335e+08
789990231,1.603e-06,4.6999e+08
800738397,1.022e-06,7.47205e+08
758820548,1.613e-06,4.48647e+08
791065048,1.703e-06,4.42994e+08
801813214,3.096e-06,2.46986e+08
759895365,2.304e-06,3.14537e+08
792139864,1.162e-06,6.50123e+08
802888031,1.893e-06,4.04487e+08
760970182,1.162e-06,6.24542e+08
793214681,2.2973e-05,3.29286e+07
803962847,1.8865e-05,4.06424e+07
762044998,2.5317e-05,2.87057e+07
794289497,1.743e-06,4.34592e+08
805037664,2.885e-06,2.66116e+08
763119815,4.028e-06,1.80677e+08
795364314,1.633e-06,4.64494e+08
806112480,3.917e-06,1.96265e+08
764194632,1.583e-06,4.60387e+08
796439131,1.343e-06,5.65557e+08
807187297,1.873e-06,4.10995e+08
765269448,2.294e-06,3.18142e+08
797513947,1.733e-06,4.38874e+08
808262114,2.464e-06,3.12832e+08
766344265,1.683e-06,4.3425e+08
798588764,2.2682e-05,3.3577e+07
809336930,9.427e-06,8.18759e+07
767419081,2.3214e-05,3.1527e+07
799663581,2.304e-06,3.30998e+08
810411747,3.757e-06,2.05714e+08
768493898,1.853e-06,3.95517e+08
800738397,1.753e-06,4.35621e+08
811486564,2.915e-06,2.65487e+08
769568715,1.122e-06,6.54116e+08
801813214,1.713e-06,4.46392e+08
812561380,4.668e-06,1.66007e+08
770643531,2.034e-06,3.61329e+08
802888031,2.064e-06,3.70976e+08
813636197,4.268e-06,1.81805e+08
771718348,1.183e-06,6.2212e+08
803962847,2.4565e-05,3.12118e+07
814711014,6.1895e-05,1.2553e+07
772793165,2.4065e-05,3.06251e+07
805037664,3.006e-06,2.55404e+08
815785830,3.326e-06,2.33913e+08
773867981,2.284e-06,3.23125e+08
806112480,2.053e-06,3.74461e+08
816860647,2.585e-06,3.01361e+08
774942798,1.704e-06,4.33711e+08
807187297,1.884e-06,4.08595e+08
817935464,2.054e-06,3.79768e+08
776017615,1.473e-06,5.02422e+08
808262114,1.272e-06,6.0599e+08
819010280,3.176e-06,2.45929e+08
777092431,1.853e-06,3.99942e+08
809336930,2.117e-05,3.64593e+07
820085097,9.758e-06,8.0149e+07
778167248,3.0677e-05,2.41914e+07
810411747,1.964e-06,3.93518e+08
821159913,2.284e-06,3.42872e+08
779242065,1.533e-06,4.84764e+08
811486564,1.132e-06,6.83652e+08
822234730,1.473e-06,5.32345e+08
780316881,1.393e-06,5.3422e+08
812561380,1.092e-06,7.09633e+08
823309547,1.603e-06,4.89812e+08
781391698,1.784e-06,4.17709e+08
813636197,1.273e-06,6.0954e+08
824384363,1.412e-06,5.56795e+08
